"gear","year","species","n","landing","coverage"
"HKL",1980,"ARRA",1,10739,1
"HKL",1980,"BANK",1,10739,1
"HKL",1980,"BCAC",1,10739,1
"HKL",1980,"BLGL",1,10739,1
"HKL",1980,"BLUR",1,10739,1
"HKL",1980,"BRWN",1,10739,0
"HKL",1980,"CLPR",1,10739,1
"HKL",1980,"CNRY",1,10739,1
"HKL",1980,"CWCD",1,10739,0
"HKL",1980,"DBRK",1,10739,0
"HKL",1980,"EGLS",1,10739,0
"HKL",1980,"FLAG",1,10739,0
"HKL",1980,"GBLC",1,10739,1
"HKL",1980,"GSPT",1,10739,1
"HKL",1980,"GSRK",1,10739,1
"HKL",1980,"KLPG",1,10739,0
"HKL",1980,"LCOD",1,10739,1
"HKL",1980,"OLVE",1,10739,1
"HKL",1980,"PNKR",1,10739,1
"HKL",1980,"RDBD",1,10739,0
"HKL",1980,"REX",1,10739,1
"HKL",1980,"SABL",1,10739,1
"HKL",1980,"SBLY",1,10739,1
"HKL",1980,"SNOS",1,10739,1
"HKL",1980,"SPKL",1,10739,1
"HKL",1980,"SSPN",1,10739,1
"HKL",1980,"STRK",1,10739,1
"HKL",1980,"TIGR",1,10739,0
"HKL",1980,"VRML",1,10739,0
"HKL",1980,"WDOW",1,10739,1
"HKL",1980,"YTRK",1,10739,1
"NET",1978,"ARRA",7,84362,1
"NET",1978,"BANK",7,84362,1
"NET",1978,"BCAC",7,84362,0.571428571428571
"NET",1978,"BLGL",7,84362,1
"NET",1978,"BLUR",7,84362,0.428571428571429
"NET",1978,"BRWN",7,84362,0
"NET",1978,"CLPR",7,84362,1
"NET",1978,"CNRY",7,84362,0.857142857142857
"NET",1978,"CWCD",7,84362,1
"NET",1978,"DBRK",7,84362,0
"NET",1978,"EGLS",7,84362,0
"NET",1978,"FLAG",7,84362,0.857142857142857
"NET",1978,"GBLC",7,84362,0.142857142857143
"NET",1978,"GSPT",7,84362,1
"NET",1978,"GSRK",7,84362,1
"NET",1978,"KLPG",7,84362,0
"NET",1978,"LCOD",7,84362,0.571428571428571
"NET",1978,"OLVE",7,84362,0.428571428571429
"NET",1978,"PNKR",7,84362,1
"NET",1978,"RDBD",7,84362,0
"NET",1978,"REX",7,84362,0.857142857142857
"NET",1978,"SABL",7,84362,0
"NET",1978,"SBLY",7,84362,1
"NET",1978,"SNOS",7,84362,1
"NET",1978,"SPKL",7,84362,0.714285714285714
"NET",1978,"SSPN",7,84362,1
"NET",1978,"STRK",7,84362,1
"NET",1978,"TIGR",7,84362,0
"NET",1978,"VRML",7,84362,1
"NET",1978,"WDOW",7,84362,0.285714285714286
"NET",1978,"YTRK",7,84362,0.285714285714286
"NET",1982,"ARRA",1,261931,1
"NET",1982,"BANK",1,261931,1
"NET",1982,"BCAC",1,261931,1
"NET",1982,"BLGL",1,261931,1
"NET",1982,"BLUR",1,261931,1
"NET",1982,"BRWN",1,261931,1
"NET",1982,"CLPR",1,261931,1
"NET",1982,"CNRY",1,261931,1
"NET",1982,"CWCD",1,261931,1
"NET",1982,"DBRK",1,261931,0
"NET",1982,"EGLS",1,261931,0
"NET",1982,"FLAG",1,261931,1
"NET",1982,"GBLC",1,261931,1
"NET",1982,"GSPT",1,261931,1
"NET",1982,"GSRK",1,261931,1
"NET",1982,"KLPG",1,261931,1
"NET",1982,"LCOD",1,261931,1
"NET",1982,"OLVE",1,261931,1
"NET",1982,"PNKR",1,261931,1
"NET",1982,"RDBD",1,261931,0
"NET",1982,"REX",1,261931,0
"NET",1982,"SABL",1,261931,0
"NET",1982,"SBLY",1,261931,1
"NET",1982,"SNOS",1,261931,1
"NET",1982,"SPKL",1,261931,1
"NET",1982,"SSPN",1,261931,1
"NET",1982,"STRK",1,261931,1
"NET",1982,"TIGR",1,261931,0
"NET",1982,"VRML",1,261931,1
"NET",1982,"WDOW",1,261931,0
"NET",1982,"YTRK",1,261931,0
"TWL",1978,"ARRA",50,3394536,0.62
"TWL",1978,"BANK",50,3394536,0.78
"TWL",1978,"BCAC",50,3394536,0.82
"TWL",1978,"BLGL",50,3394536,0.96
"TWL",1978,"BLUR",50,3394536,0.76
"TWL",1978,"BRWN",50,3394536,0.28
"TWL",1978,"CLPR",50,3394536,0.7
"TWL",1978,"CNRY",50,3394536,0.68
"TWL",1978,"CWCD",50,3394536,0.74
"TWL",1978,"DBRK",50,3394536,0.2
"TWL",1978,"EGLS",50,3394536,0.34
"TWL",1978,"FLAG",50,3394536,0.58
"TWL",1978,"GBLC",50,3394536,0.2
"TWL",1978,"GSPT",50,3394536,0.9
"TWL",1978,"GSRK",50,3394536,0.92
"TWL",1978,"KLPG",50,3394536,0.2
"TWL",1978,"LCOD",50,3394536,0.82
"TWL",1978,"OLVE",50,3394536,0.56
"TWL",1978,"PNKR",50,3394536,0.32
"TWL",1978,"RDBD",50,3394536,0.68
"TWL",1978,"REX",50,3394536,0.58
"TWL",1978,"SABL",50,3394536,0.12
"TWL",1978,"SBLY",50,3394536,0.7
"TWL",1978,"SNOS",50,3394536,0.62
"TWL",1978,"SPKL",50,3394536,0.98
"TWL",1978,"SSPN",50,3394536,1
"TWL",1978,"STRK",50,3394536,0.76
"TWL",1978,"TIGR",50,3394536,0.5
"TWL",1978,"VRML",50,3394536,0.46
"TWL",1978,"WDOW",50,3394536,0.74
"TWL",1978,"YTRK",50,3394536,0.94
"TWL",1980,"ARRA",60,8138797,0.616666666666667
"TWL",1980,"BANK",60,8138797,0.983333333333333
"TWL",1980,"BCAC",60,8138797,0.6
"TWL",1980,"BLGL",60,8138797,0.983333333333333
"TWL",1980,"BLUR",60,8138797,1
"TWL",1980,"BRWN",60,8138797,0.733333333333333
"TWL",1980,"CLPR",60,8138797,0.666666666666667
"TWL",1980,"CNRY",60,8138797,0.866666666666667
"TWL",1980,"CWCD",60,8138797,0.95
"TWL",1980,"DBRK",60,8138797,0.433333333333333
"TWL",1980,"EGLS",60,8138797,0.383333333333333
"TWL",1980,"FLAG",60,8138797,0.25
"TWL",1980,"GBLC",60,8138797,0.283333333333333
"TWL",1980,"GSPT",60,8138797,0.916666666666667
"TWL",1980,"GSRK",60,8138797,0.833333333333333
"TWL",1980,"KLPG",60,8138797,0.3
"TWL",1980,"LCOD",60,8138797,0.933333333333333
"TWL",1980,"OLVE",60,8138797,0.9
"TWL",1980,"PNKR",60,8138797,0.4
"TWL",1980,"RDBD",60,8138797,0.366666666666667
"TWL",1980,"REX",60,8138797,0.7
"TWL",1980,"SABL",60,8138797,0.683333333333333
"TWL",1980,"SBLY",60,8138797,0.983333333333333
"TWL",1980,"SNOS",60,8138797,0.966666666666667
"TWL",1980,"SPKL",60,8138797,1
"TWL",1980,"SSPN",60,8138797,0.983333333333333
"TWL",1980,"STRK",60,8138797,0.933333333333333
"TWL",1980,"TIGR",60,8138797,0.116666666666667
"TWL",1980,"VRML",60,8138797,0.6
"TWL",1980,"WDOW",60,8138797,0.8
"TWL",1980,"YTRK",60,8138797,0.95
"TWL",1981,"ARRA",42,4796164,0.952380952380952
"TWL",1981,"BANK",42,4796164,0.761904761904762
"TWL",1981,"BCAC",42,4796164,0.5
"TWL",1981,"BLGL",42,4796164,0.976190476190476
"TWL",1981,"BLUR",42,4796164,0.976190476190476
"TWL",1981,"BRWN",42,4796164,0.476190476190476
"TWL",1981,"CLPR",42,4796164,0.69047619047619
"TWL",1981,"CNRY",42,4796164,0.880952380952381
"TWL",1981,"CWCD",42,4796164,0.976190476190476
"TWL",1981,"DBRK",42,4796164,0.619047619047619
"TWL",1981,"EGLS",42,4796164,0.30952380952381
"TWL",1981,"FLAG",42,4796164,0.595238095238095
"TWL",1981,"GBLC",42,4796164,0.261904761904762
"TWL",1981,"GSPT",42,4796164,0.928571428571429
"TWL",1981,"GSRK",42,4796164,0.976190476190476
"TWL",1981,"KLPG",42,4796164,0.357142857142857
"TWL",1981,"LCOD",42,4796164,1
"TWL",1981,"OLVE",42,4796164,1
"TWL",1981,"PNKR",42,4796164,0.357142857142857
"TWL",1981,"RDBD",42,4796164,0.404761904761905
"TWL",1981,"REX",42,4796164,0.5
"TWL",1981,"SABL",42,4796164,0.238095238095238
"TWL",1981,"SBLY",42,4796164,0.976190476190476
"TWL",1981,"SNOS",42,4796164,0.880952380952381
"TWL",1981,"SPKL",42,4796164,0.952380952380952
"TWL",1981,"SSPN",42,4796164,0.952380952380952
"TWL",1981,"STRK",42,4796164,0.976190476190476
"TWL",1981,"TIGR",42,4796164,0.0952380952380952
"TWL",1981,"VRML",42,4796164,0.857142857142857
"TWL",1981,"WDOW",42,4796164,0.761904761904762
"TWL",1981,"YTRK",42,4796164,0.904761904761905
"TWL",1982,"ARRA",49,3579299,0.897959183673469
"TWL",1982,"BANK",49,3579299,0.714285714285714
"TWL",1982,"BCAC",49,3579299,0.73469387755102
"TWL",1982,"BLGL",49,3579299,0.897959183673469
"TWL",1982,"BLUR",49,3579299,0.959183673469388
"TWL",1982,"BRWN",49,3579299,0.346938775510204
"TWL",1982,"CLPR",49,3579299,0.714285714285714
"TWL",1982,"CNRY",49,3579299,0.816326530612245
"TWL",1982,"CWCD",49,3579299,0.591836734693878
"TWL",1982,"DBRK",49,3579299,0.204081632653061
"TWL",1982,"EGLS",49,3579299,0.306122448979592
"TWL",1982,"FLAG",49,3579299,0.224489795918367
"TWL",1982,"GBLC",49,3579299,0.224489795918367
"TWL",1982,"GSPT",49,3579299,0.979591836734694
"TWL",1982,"GSRK",49,3579299,0.959183673469388
"TWL",1982,"KLPG",49,3579299,0.448979591836735
"TWL",1982,"LCOD",49,3579299,1
"TWL",1982,"OLVE",49,3579299,0.938775510204082
"TWL",1982,"PNKR",49,3579299,0.346938775510204
"TWL",1982,"RDBD",49,3579299,0.448979591836735
"TWL",1982,"REX",49,3579299,0.428571428571429
"TWL",1982,"SABL",49,3579299,0.73469387755102
"TWL",1982,"SBLY",49,3579299,0.857142857142857
"TWL",1982,"SNOS",49,3579299,0.816326530612245
"TWL",1982,"SPKL",49,3579299,0.959183673469388
"TWL",1982,"SSPN",49,3579299,0.897959183673469
"TWL",1982,"STRK",49,3579299,0.918367346938776
"TWL",1982,"TIGR",49,3579299,0.36734693877551
"TWL",1982,"VRML",49,3579299,0.36734693877551
"TWL",1982,"WDOW",49,3579299,0.836734693877551
"TWL",1982,"YTRK",49,3579299,0.959183673469388
